id_actividad;descripcion_actividad
115111;Servicios de fumigación agrícola
112519;Otra acuicultura
112514;Camaronicultura y acuicultura de otros crustáceos en agua dulce
115113;Beneficio de productos agrícolas
114119;Pesca y captura de peces, crustáceos, moluscos y otras especies
115112;Despepite de algodón
115119;Otros servicios relacionados con la agricultura
114113;Pesca de sardina y anchoveta
112516;Piscicultura en agua salada
114111;Pesca de camarón
114112;Pesca de túnidos
115210;Servicios relacionados con la cría y explotación de animales
112515;Piscicultura en agua dulce
112513;Camaronicultura y acuicultura de otros crustáceos en agua salada
212321;Minería de arena y grava para la construcción
212232;Minería de plomo y zinc
212311;Minería de piedra caliza
212210;Minería de hierro
212391;Minería de sal
212110;Minería de carbón mineral
212221;Minería de oro
212319;Minería de otras piedras dimensionadas
213119;Otros servicios relacionados con la minería
221122;Distribución de energía eléctrica
221311;Captación, tratamiento y suministro de agua realizados por el sector privado
221312;Captación, tratamiento y suministro de agua realizados por el sector público
221123;Comercialización de energía eléctrica
221111;Generación de electricidad a partir de combustibles fósiles
221121;Transmisión de energía eléctrica
221114;Generación de electricidad a partir de energía eólica
221210;Suministro de gas natural por ductos al consumidor final
236211;Edificación de naves y plantas industriales, excepto la supervisión
236112;Edificación de vivienda multifamiliar
238210;Instalaciones eléctricas en construcciones
238130;Trabajos de albañilería
236111;Edificación de vivienda unifamiliar
236221;Edificación de inmuebles comerciales y de servicios, excepto la supervisión
236222;Supervisión de edificación de inmuebles comerciales y de servicios
236113;Supervisión de edificación residencial
238222;Instalaciones de sistemas centrales de aire acondicionado y calefacción
238311;Colocación de muros falsos y aislamiento
238990;Otros trabajos especializados para la construcción
237111;Construcción de obras para el tratamiento, distribución y suministro de agua y drenaje
237212;Construcción de obras de urbanización
238910;Preparación de terrenos para la construcción
238122;Montaje de estructuras de acero prefabricadas
237312;Construcción de carreteras, puentes y similares
237311;Instalación de señalamientos y protecciones en obras viales
238190;Otros trabajos en exteriores
237211;División de terrenos
238390;Otros trabajos de acabados en edificaciones
238121;Montaje de estructuras de concreto prefabricadas
238350;Realización de trabajos de carpintería en el lugar de la construcción
237121;Construcción de sistemas de distribución de petróleo y gas
237992;Construcción de obras marítimas, fluviales y subacuáticas
237213;Supervisión de división de terrenos y de construcción de obras de urbanización
238110;Trabajos de cimentaciones
238330;Colocación de pisos flexibles y de madera
237131;Construcción de obras de generación y conducción de energía eléctrica
237999;Otras construcciones de ingeniería civil
238221;Instalaciones hidrosanitarias y de gas
237112;Construcción de sistemas de riego agrícola
237991;Construcción de presas y represas
238340;Colocación de pisos cerámicos y azulejos
238290;Otras instalaciones y equipamiento en construcciones
238320;Trabajos de pintura y otros cubrimientos de paredes
237132;Construcción de obras para telecomunicaciones
236212;Supervisión de edificación de naves y plantas industriales
237133;Supervisión de construcción de obras de generación y conducción de energía eléctrica y de obras para telecomunicaciones
311811;Panificación industrial
311812;Panificación tradicional
315229;Confección en serie de otra ropa exterior de materiales textiles
311422;Conservación de frutas y verduras por procesos distintos a la congelación y la deshidratación
311830;Elaboración de tortillas de maíz y molienda de nixtamal
312112;Purificación y embotellado de agua
315223;Confección en serie de uniformes
311999;Elaboración de otros alimentos
315225;Confección de prendas de vestir sobre medida
312113;Elaboración de hielo
312131;Elaboración de bebidas alcohólicas a base de uva
311710;Preparación y envasado de pescados y mariscos
311110;Elaboración de alimentos para animales
312120;Elaboración de cerveza
312111;Elaboración de refrescos y otras bebidas no alcohólicas
311924;Preparación y envasado de té
311613;Preparación de embutidos y otras conservas de carne de ganado, aves y otros animales comestibles
311212;Elaboración de harina de trigo
311511;Elaboración de leche líquida
314991;Confección, bordado y deshilado de productos textiles
311520;Elaboración de helados y paletas
311222;Elaboración de aceites y grasas vegetales comestibles
315210;Confección de prendas de vestir de cuero, piel y de materiales sucedáneos
314120;Confección de cortinas, blancos y similares
314992;Fabricación de redes y otros productos de cordelería
311412;Congelación de guisos y otros alimentos preparados
311813;Elaboración de tortillas de harina de trigo de forma tradicional
316999;Fabricación de otros productos de cuero, piel y materiales sucedáneos
315999;Confección de otros accesorios y prendas de vestir no clasificados en otra parte
314110;Fabricación de alfombras y tapetes
315991;Confección de sombreros y gorras
311910;Elaboración de botanas
313220;Fabricación de telas angostas de tejido de trama y pasamanería
311350;Elaboración de chocolate y productos de chocolate
315123;Fabricación de ropa exterior de tejido de punto
311340;Elaboración de dulces, chicles y productos de confitería que no sean de chocolate
311213;Elaboración de harina de maíz
313310;Acabado de productos textiles
311923;Elaboración de café instantáneo
311922;Elaboración de café tostado y molido
316991;Fabricación de bolsos de mano, maletas y similares
311411;Congelación de frutas y verduras
311612;Corte y empacado de carne de ganado, aves y otros animales comestibles
315224;Confección en serie de disfraces y trajes típicos
311423;Conservación de guisos y otros alimentos preparados por procesos distintos a la congelación
314912;Confección de productos de textiles recubiertos y de materiales sucedáneos
313113;Fabricación de hilos para coser y bordar
311513;Elaboración de derivados y fermentos lácteos
314999;Fabricación de banderas y otros productos textiles no clasificados en otra parte
315221;Confección en serie de ropa interior y de dormir
311820;Elaboración de galletas y pastas para sopa
316110;Curtido y acabado de cuero y piel
316211;Fabricación de calzado con corte de piel y cuero
311993;Elaboración de alimentos frescos para consumo inmediato
311940;Elaboración de condimentos y aderezos
313111;Preparación e hilado de fibras duras naturales
312222;Elaboración de puros y otros productos de tabaco
315222;Confección en serie de camisas
311930;Elaboración de concentrados, polvos, jarabes y esencias de sabor para bebidas
313210;Fabricación de telas anchas de tejido de trama
311421;Deshidratación de frutas y verduras
311230;Elaboración de cereales para el desayuno
313320;Fabricación de telas recubiertas
311614;Elaboración de manteca y otras grasas animales comestibles
316213;Fabricación de calzado de plástico
311215;Elaboración de malta
311611;Matanza de ganado, aves y otros animales comestibles
312144;Elaboración de tequila
312221;Elaboración de cigarros
312149;Elaboración de otras bebidas destiladas
323119;Impresión de formas continuas y otros impresos
322299;Fabricación de otros productos de cartón y papel
327991;Fabricación de productos a base de piedras de cantera
326199;Fabricación de otros productos de plástico sin reforzamiento
327121;Fabricación de ladrillos no refractarios
326193;Fabricación de envases y contenedores de plástico para embalaje con y sin reforzamiento
324120;Fabricación de productos de asfalto
325310;Fabricación de fertilizantes
327420;Fabricación de yeso y productos de yeso
327399;Fabricación de otros productos de cemento y concreto
325610;Fabricación de jabones, limpiadores y dentífricos
327111;Fabricación de artículos de alfarería, porcelana y loza
325999;Fabricación de otros productos químicos
321992;Fabricación de artículos y utensilios de madera para el hogar
322210;Fabricación de envases de cartón
321920;Fabricación de productos para embalaje y envases de madera
321910;Fabricación de productos de madera para la construcción
326192;Fabricación de autopartes de plástico con y sin reforzamiento
326194;Fabricación de otros productos de plástico de uso industrial sin reforzamiento
326140;Fabricación de espumas y productos de poliestireno
327219;Fabricación de otros productos de vidrio
321991;Fabricación de productos de materiales trenzables, excepto palma
327215;Fabricación de artículos de vidrio de uso doméstico
325412;Fabricación de preparaciones farmacéuticas
327910;Fabricación de productos abrasivos
321999;Fabricación de otros productos de madera
322132;Fabricación de cartón y cartoncillo a partir de pulpa
325130;Fabricación de pigmentos y colorantes sintéticos
325180;Fabricación de otros productos químicos básicos inorgánicos
327214;Fabricación de fibra de vidrio
327122;Fabricación de azulejos y losetas no refractarias
326160;Fabricación de botellas de plástico
321210;Fabricación de laminados y aglutinados de madera
322230;Fabricación de productos de papelería
325211;Fabricación de resinas sintéticas
327330;Fabricación de tubos y bloques de cemento y concreto
327999;Fabricación de otros productos a base de minerales no metálicos
325993;Fabricación de resinas de plásticos reciclados
326110;Fabricación de bolsas y películas de plástico flexible
326198;Fabricación de otros productos de plástico con reforzamiento
327320;Fabricación de concreto
326212;Revitalización de llantas
326191;Fabricación de productos de plástico para el hogar con y sin reforzamiento
327211;Fabricación de vidrio
326150;Fabricación de espumas y productos de uretano
321993;Fabricación de productos de madera de uso industrial
321112;Aserrado de tablas y tablones
323120;Industrias conexas a la impresión
327310;Fabricación de cemento y productos a base de cemento en plantas integradas
325520;Fabricación de adhesivos
327391;Fabricación de productos preesforzados de concreto
324191;Fabricación de aceites y grasas lubricantes
326130;Fabricación de laminados de plástico rígido
322291;Fabricación de pañales desechables y productos sanitarios
325120;Fabricación de gases industriales
326120;Fabricación de tubería y conexiones, y tubos para embalaje
325190;Fabricación de otros productos químicos básicos orgánicos
322220;Fabricación de bolsas de papel y productos celulósicos recubiertos y tratados
327213;Fabricación de envases y ampolletas de vidrio
322122;Fabricación de papel a partir de pulpa
325992;Fabricación de películas, placas y papel fotosensible para fotografía
326220;Fabricación de bandas y mangueras de hule y de plástico
325910;Fabricación de tintas para impresión
325320;Fabricación de pesticidas y otros agroquímicos, excepto fertilizantes
322131;Fabricación de cartón en plantas integradas
326290;Fabricación de otros productos de hule
325212;Fabricación de hules sintéticos
325510;Fabricación de pinturas y recubrimientos
323111;Impresión de libros, periódicos y revistas
325620;Fabricación de cosméticos, perfumes y otras preparaciones de tocador
321111;Aserraderos integrados
322110;Fabricación de pulpa
325220;Fabricación de fibras químicas
327112;Fabricación de muebles de baño
322121;Fabricación de papel en plantas integradas
327212;Fabricación de espejos
325110;Fabricación de petroquímicos básicos del gas natural y del petróleo refinado
327123;Fabricación de productos refractarios
321113;Tratamiento de la madera y fabricación de postes y durmientes
327410;Fabricación de cal
339913;Joyería de metales y piedras no preciosos y de otros materiales
332320;Fabricación de productos de herrería
335999;Fabricación de otros productos eléctricos
332710;Maquinado de piezas metálicas para maquinaria y equipo en general
337110;Fabricación de cocinas integrales y muebles modulares de baño
337120;Fabricación de muebles, excepto cocinas integrales, muebles modulares de baño y muebles de oficina y estantería
332810;Recubrimientos y terminados metálicos
332999;Fabricación de otros productos metálicos
339999;Otras industrias manufactureras
331210;Fabricación de tubos y postes de hierro y acero
331112;Fabricación de desbastes primarios y ferroaleaciones
331220;Fabricación de otros productos de hierro y acero
339112;Fabricación de material desechable de uso médico
331520;Moldeo por fundición de piezas metálicas no ferrosas
334310;Fabricación de equipo de audio y de video
339111;Fabricación de equipo no electrónico para uso médico, dental y para laboratorio
339920;Fabricación de artículos deportivos
336410;Fabricación de equipo aeroespacial
336360;Fabricación de asientos y accesorios interiores para vehículos automotores
337210;Fabricación de muebles de oficina y estantería
333411;Fabricación de equipo de aire acondicionado y calefacción
333249;Fabricación de maquinaria y equipo para otras industrias manufactureras
335220;Fabricación de aparatos de línea blanca
333999;Fabricación de otra maquinaria y equipo para la industria en general
332510;Fabricación de herrajes y cerraduras
334410;Fabricación de componentes electrónicos
331490;Laminación secundaria de otros metales no ferrosos
332310;Fabricación de estructuras metálicas
339950;Fabricación de anuncios y señalamientos
335210;Fabricación de enseres electrodomésticos menores
337920;Fabricación de persianas y cortineros
335132;Fabricación de lámparas ornamentales
331310;Industria básica del aluminio
336210;Fabricación de carrocerías y remolques
336320;Fabricación de equipo eléctrico y electrónico y sus partes para vehículos automotores
334220;Fabricación de equipo de transmisión y recepción de señales de radio y televisión, y equipo de comunicación inalámbrico
332110;Fabricación de productos metálicos forjados y troquelados
336510;Fabricación de equipo ferroviario
335910;Fabricación de acumuladores y pilas
332720;Fabricación de tornillos, tuercas, remaches y similares
336370;Fabricación de piezas metálicas troqueladas para vehículos automotrices
333319;Fabricación de otra maquinaria y equipo para el comercio y los servicios
336610;Fabricación de embarcaciones
339991;Fabricación de instrumentos musicales
334290;Fabricación de otros equipos de comunicación
339912;Orfebrería y joyería de metales y piedras preciosos
332910;Fabricación de válvulas metálicas
339930;Fabricación de juguetes
339113;Fabricación de artículos oftálmicos
336992;Fabricación de bicicletas y triciclos
333610;Fabricación de motores de combustión interna, turbinas y transmisiones
336390;Fabricación de otras partes para vehículos automotrices
335930;Fabricación de enchufes, contactos, fusibles y otros accesorios para instalaciones eléctricas
334519;Fabricación de otros instrumentos de medición, control, navegación, y equipo médico electrónico
339940;Fabricación de artículos y accesorios para escritura, pintura, dibujo y actividades de oficina
332610;Fabricación de alambre, productos de alambre y resortes
332212;Fabricación de utensilios de cocina metálicos
332211;Fabricación de herramientas de mano metálicas sin motor
335131;Fabricación de focos
333243;Fabricación de maquinaria y equipo para la industria alimentaria y de las bebidas
333510;Fabricación de maquinaria y equipo para la industria metalmecánica
335920;Fabricación de cables de conducción eléctrica
331111;Complejos siderúrgicos
337910;Fabricación de colchones
336310;Fabricación de motores de gasolina y sus partes para vehículos automotrices
333111;Fabricación de maquinaria y equipo agrícola
336999;Fabricación de otro equipo de transporte
333120;Fabricación de maquinaria y equipo para la construcción
336340;Fabricación de partes de sistemas de frenos para vehículos automotrices
333112;Fabricación de maquinaria y equipo pecuario
332410;Fabricación de calderas industriales
332430;Fabricación de envases metálicos de calibre ligero
333920;Fabricación de maquinaria y equipo para levantar y trasladar
339994;Fabricación de velas y veladoras
333910;Fabricación de bombas y sistemas de bombeo
335312;Fabricación de equipo y aparatos de distribución de energía eléctrica
333412;Fabricación de equipo de refrigeración industrial y comercial
331510;Moldeo por fundición de piezas de hierro y acero
333991;Fabricación de equipo para soldar y soldaduras
336330;Fabricación de partes de sistemas de dirección y de suspensión para vehículos automotrices
332420;Fabricación de tanques metálicos de calibre grueso
339914;Metalistería de metales no preciosos
336110;Fabricación de automóviles y camionetas
335311;Fabricación de motores y generadores eléctricos
333241;Fabricación de maquinaria y equipo para la industria de la madera
336350;Fabricación de partes de sistemas de transmisión para vehículos automotores
334110;Fabricación de computadoras y equipo periférico
339993;Fabricación de escobas, cepillos y similares
336120;Fabricación de camiones y tractocamiones
339995;Fabricación de ataúdes
333130;Fabricación de maquinaria y equipo para la industria extractiva
333242;Fabricación de maquinaria y equipo para la industria del hule y del plástico
336991;Fabricación de motocicletas
333312;Fabricación de máquinas fotocopiadoras
331419;Fundición y refinación de otros metales no ferrosos
333244;Fabricación de maquinaria y equipo para la industria textil
332991;Fabricación de baleros y rodamientos
334610;Fabricación y reproducción de medios magnéticos y ópticos
435319;Comercio al por mayor de maquinaria y equipo para otros servicios y para actividades comerciales
431220;Comercio al por mayor de cigarros, puros y tabaco
431110;Comercio al por mayor de abarrotes
431191;Comercio al por mayor de pan y pasteles
433410;Comercio al por mayor de artículos de papelería
431160;Comercio al por mayor de leche y otros productos lácteos
435311;Comercio al por mayor de equipo de telecomunicaciones, fotografía y cinematografía
434222;Comercio al por mayor de productos químicos para la industria farmacéutica y para otro uso industrial
434229;Comercio al por mayor de otras materias primas para otras industrias
435220;Comercio al por mayor de maquinaria y equipo para la industria manufacturera
434221;Comercio al por mayor de materiales metálicos para la construcción y la manufactura
431193;Comercio al por mayor de conservas alimenticias
434230;Comercio al por mayor de combustibles de uso industrial
434111;Comercio al por mayor de fertilizantes, plaguicidas y semillas para siembra
433110;Comercio al por mayor de productos farmacéuticos
434211;Comercio al por mayor de cemento, tabique y grava
435313;Comercio al por mayor de mobiliario, equipo e instrumental médico y de laboratorio
434224;Comercio al por mayor de madera para la construcción y la industria
431199;Comercio al por mayor de otros alimentos
431130;Comercio al por mayor de frutas y verduras frescas
434311;Comercio al por mayor de desechos metálicos
435210;Comercio al por mayor de maquinaria y equipo para la construcción y la minería
434219;Comercio al por mayor de otros materiales para la construcción, excepto de madera y metálicos
434319;Comercio al por mayor de otros materiales de desecho
434240;Comercio al por mayor de artículos desechables
431121;Comercio al por mayor de carnes rojas
435110;Comercio al por mayor de maquinaria y equipo agropecuario, forestal y para la pesca
431192;Comercio al por mayor de botanas y frituras
436112;Comercio al por mayor de partes y refacciones nuevas para automóviles, camionetas y camiones
431213;Comercio al por mayor de cerveza
431150;Comercio al por mayor de semillas y granos alimenticios, especias y chiles secos
432111;Comercio al por mayor de fibras, hilos y telas
431211;Comercio al por mayor de bebidas no alcohólicas y hielo
435419;Comercio al por mayor de otra maquinaria y equipo de uso general
434226;Comercio al por mayor de pintura
434225;Comercio al por mayor de equipo y material eléctrico
431123;Comercio al por mayor de pescados y mariscos
434312;Comercio al por mayor de desechos de papel y de cartón
434223;Comercio al por mayor de envases en general, papel y cartón para la industria
432130;Comercio al por mayor de calzado
435411;Comercio al por mayor de mobiliario, equipo, y accesorios de cómputo
434227;Comercio al por mayor de vidrios y espejos
432120;Comercio al por mayor de ropa, bisutería y accesorios de vestir
437313;Intermediación de comercio al por mayor de productos de uso doméstico y personal
433510;Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca
435312;Comercio al por mayor de artículos y accesorios para diseño y pintura artística
432119;Comercio al por mayor de otros productos textiles
434228;Comercio al por mayor de ganado y aves en pie
433210;Comercio al por mayor de artículos de perfumería y cosméticos
436111;Comercio al por mayor de camiones
431122;Comercio al por mayor de carne de aves
431180;Comercio al por mayor de dulces y materias primas para repostería
435412;Comercio al por mayor de mobiliario y equipo de oficina
437312;Intermediación de comercio al por mayor de productos para la industria, el comercio y los servicios
433312;Comercio al por mayor de juguetes y bicicletas
431212;Comercio al por mayor de vinos y licores
431170;Comercio al por mayor de embutidos
434314;Comercio al por mayor de desechos de plástico
433313;Comercio al por mayor de artículos y aparatos deportivos
433430;Comercio al por mayor de revistas y periódicos
434112;Comercio al por mayor de medicamentos veterinarios y alimentos para animales, excepto mascotas
431140;Comercio al por mayor de huevo
437311;Intermediación de comercio al por mayor de productos agropecuarios
432112;Comercio al por mayor de blancos
433220;Comercio al por mayor de artículos de joyería y relojes
432113;Comercio al por mayor de cueros y pieles
434313;Comercio al por mayor de desechos de vidrio
431194;Comercio al por mayor de miel
463111;Comercio al por menor de telas
463211;Comercio al por menor de ropa, excepto de bebé y lencería
464121;Comercio al por menor de lentes
465919;Comercio al por menor de otros artículos de uso personal
466212;Comercio al por menor de teléfonos y otros aparatos de comunicación
464113;Comercio al por menor de productos naturistas, medicamentos homeopáticos y de complementos alimenticios
466112;Comercio al por menor de electrodomésticos menores y aparatos de línea blanca
468411;Comercio al por menor de gasolina y diesel
465111;Comercio al por menor de artículos de perfumería y cosméticos
461110;Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas
465912;Comercio al por menor de regalos
463310;Comercio al por menor de calzado
465112;Comercio al por menor de artículos de joyería y relojes
468112;Comercio al por menor de automóviles y camionetas usados
461121;Comercio al por menor de carnes rojas
466410;Comercio al por menor de artículos usados
468211;Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones
465311;Comercio al por menor de artículos de papelería
464111;Farmacias sin minisúper
462111;Comercio al por menor en supermercados
461220;Comercio al por menor de cigarros, puros y tabaco
465212;Comercio al por menor de juguetes
468212;Comercio al por menor de partes y refacciones usadas para automóviles, camionetas y camiones
466111;Comercio al por menor de muebles para el hogar
463215;Comercio al por menor de bisutería y accesorios de vestir
461122;Comercio al por menor de carne de aves
465913;Comercio al por menor de artículos religiosos
462112;Comercio al por menor en minisupers
461212;Comercio al por menor de cerveza
461123;Comercio al por menor de pescados y mariscos
462210;Comercio al por menor en tiendas departamentales
465215;Comercio al por menor de artículos y aparatos deportivos
466312;Comercio al por menor de plantas y flores naturales
466211;Comercio al por menor de mobiliario, equipo y accesorios de cómputo
461213;Comercio al por menor de bebidas no alcohólicas y hielo
461140;Comercio al por menor de semillas y granos alimenticios, especias y chiles secos
461160;Comercio al por menor de dulces y materias primas para repostería
461190;Comercio al por menor de otros alimentos
461130;Comercio al por menor de frutas y verduras frescas
461170;Comercio al por menor de paletas de hielo y helados
461211;Comercio al por menor de vinos y licores
465915;Comercio al por menor en tiendas de artesanías
461150;Comercio al por menor de leche, otros productos lácteos y embutidos
467111;Comercio al por menor en ferreterías y tlapalerías
468311;Comercio al por menor de motocicletas
467114;Comercio al por menor de vidrios y espejos
467112;Comercio al por menor de pisos y recubrimientos cerámicos
467113;Comercio al por menor de pintura
463214;Comercio al por menor de disfraces, vestimenta regional y vestidos de novia
465911;Comercio al por menor de mascotas
463218;Comercio al por menor de sombreros
463216;Comercio al por menor de ropa de cuero y piel y de otros artículos de estos materiales
463213;Comercio al por menor de lencería
468420;Comercio al por menor de aceites y grasas lubricantes, aditivos y similares para vehículos de motor
467117;Comercio al por menor de artículos para albercas y otros artículos
467115;Comercio al por menor de artículos para la limpieza
465914;Comercio al por menor de artículos desechables
468111;Comercio al por menor de automóviles y camionetas nuevos
